Date : 2021-09-03 12:38:33
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app
Total : 131 files,  8304 codes, 264 comments, 947 blanks, all 9515 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         95 |      6,330 |        111 |        866 |      7,307 |
| XML        |         18 |      1,332 |         37 |          9 |      1,378 |
| JSON       |          5 |        447 |          0 |          4 |        451 |
| Groovy     |          4 |         90 |          2 |         22 |        114 |
| YAML       |          3 |         60 |        111 |         31 |        202 |
| Markdown   |          2 |         24 |          0 |         11 |         35 |
| Swift      |          1 |         12 |          2 |          2 |         16 |
| Properties |          2 |          8 |          1 |          1 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        131 |      8,304 |        264 |        947 |      9,515 |
| android                                                                                                                                                   |         16 |        234 |         38 |         26 |        298 |
| android/app                                                                                                                                               |         11 |        188 |         37 |         15 |        240 |
| android/app/src                                                                                                                                           |          9 |         82 |         35 |          3 |        120 |
| android/app/src/debug                                                                                                                                     |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                                                      |          7 |         74 |         29 |          1 |        104 |
| android/app/src/main/res                                                                                                                                  |          6 |         44 |         18 |          0 |         62 |
| android/app/src/main/res/drawable                                                                                                                         |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-night                                                                                                                   |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-night-v21                                                                                                               |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-v21                                                                                                                     |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/values                                                                                                                           |          1 |         10 |          9 |          0 |         19 |
| android/app/src/main/res/values-night                                                                                                                     |          1 |         10 |          9 |          0 |         19 |
| android/app/src/profile                                                                                                                                   |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                                       |         13 |        609 |          4 |         12 |        625 |
| ios/Flutter                                                                                                                                               |          1 |         26 |          0 |          1 |         27 |
| ios/Runner                                                                                                                                                |         10 |        567 |          4 |          9 |        580 |
| ios/Runner.xcodeproj                                                                                                                                      |          1 |          8 |          0 |          1 |          9 |
