Date : 2021-09-03 12:38:33
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app
Total : 131 files,  8304 codes, 264 comments, 947 blanks, all 9515 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios/Runner.xcodeproj/project.xcworkspace                                                                                                                  |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                                                     |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace                                                                                                                                    |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace/xcshareddata                                                                                                                       |          1 |          8 |          0 |          1 |          9 |
| ios/Runner/Assets.xcassets                                                                                                                                |          4 |        380 |          0 |          5 |        385 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                             |          1 |        302 |          0 |          1 |        303 |
| ios/Runner/Assets.xcassets/LaunchBackground.imageset                                                                                                      |          1 |         52 |          0 |          1 |         53 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                           |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                     |          2 |         71 |          2 |          1 |         74 |
| lib                                                                                                                                                       |         94 |      6,306 |        111 |        859 |      7,276 |
| lib/src                                                                                                                                                   |         93 |      6,256 |        106 |        849 |      7,211 |
| lib/src/config                                                                                                                                            |          5 |        136 |          1 |         12 |        149 |
| lib/src/config/themes                                                                                                                                     |          1 |         27 |          0 |          2 |         29 |
| lib/src/models                                                                                                                                            |         11 |      1,313 |         21 |        215 |      1,549 |
| lib/src/providers                                                                                                                                         |         19 |        202 |          0 |         45 |        247 |
| lib/src/providers/authentication_providers                                                                                                                |          3 |         17 |          0 |          6 |         23 |
| lib/src/providers/chat_providers                                                                                                                          |          3 |         32 |          0 |          8 |         40 |
| lib/src/providers/next_class_providers                                                                                                                    |          3 |         43 |          0 |          6 |         49 |
| lib/src/services                                                                                                                                          |          7 |      1,098 |         74 |        244 |      1,416 |
| lib/src/services/authentication                                                                                                                           |          2 |        189 |          0 |         41 |        230 |
| lib/src/services/repositories                                                                                                                             |          5 |        909 |         74 |        203 |      1,186 |
| lib/src/services/repositories/chat_repository                                                                                                             |          2 |        368 |         47 |         75 |        490 |
| lib/src/ui                                                                                                                                                |         51 |      3,507 |         10 |        333 |      3,850 |
| lib/src/ui/components                                                                                                                              |          9 |        748 |          0 |         50 |        798 |
| lib/src/ui/views                                                                                                                                          |         42 |      2,759 |         10 |        283 |      3,052 |
| lib/src/ui/views/authentication_views                                                                                                                     |          2 |        306 |          0 |         23 |        329 |
| lib/src/ui/views/chat_view                                                                                                                                |         11 |        736 |          6 |         89 |        831 |
| lib/src/ui/views/chat_view/chat_tabs                                                                                                                      |          2 |          0 |          0 |          2 |          2 |
| lib/src/ui/views/chat_view/components                                                                                                                     |          6 |        337 |          1 |         38 |        376 |
| lib/src/ui/views/home_view                                                                                                                                |          6 |        515 |          3 |         39 |        557 |
| lib/src/ui/views/home_view/components                                                                                                                     |          5 |        297 |          0 |         25 |        322 |
| lib/src/ui/views/journal_view                                                                                                                             |         11 |        563 |          1 |         66 |        630 |
| lib/src/ui/views/journal_view/components                                                                                                                  |          8 |        321 |          1 |         34 |        356 |
| lib/src/ui/views/profile_view                                                                                                                             |          8 |        312 |          0 |         34 |        346 |
| lib/src/ui/views/profile_view/components                                                                                                                  |          6 |        209 |          0 |         23 |        232 |
| release                                                                                                                                                   |          2 |      1,034 |          0 |          2 |      1,036 |
| release/ios_app_adhoc                                                                                                                                     |          2 |      1,034 |          0 |          2 |      1,036 |
| test                                                                                                                                                      |          1 |         24 |          0 |          7 |         31 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/README.md                                                                       | Markdown   |         21 |          0 |          9 |         30 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/build.gradle                                                        | Groovy     |         52 |          2 |         12 |         66 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/google-services.json                                                | JSON       |         54 |          0 |          0 |         54 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/debug/AndroidManifest.xml                                       | XML        |          4 |          3 |          1 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/AndroidManifest.xml                                        | XML        |         30 |         11 |          1 |         42 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/drawable-night-v21/launch_background.xml               | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/drawable-night/launch_background.xml                   | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/drawable-v21/launch_background.xml                     | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/drawable/launch_background.xml                         | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/values-night/styles.xml                                | XML        |         10 |          9 |          0 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/values/styles.xml                                      | XML        |         10 |          9 |          0 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/profile/AndroidManifest.xml                                     | XML        |          4 |          3 |          1 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/build.gradle                                                            | Groovy     |         29 |          0 |          5 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/gradle.properties                                                       | Properties |          3 |          0 |          0 |          3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/gradle/wrapper/gradle-wrapper.properties                                | Properties |          5 |          1 |          1 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/settings.gradle                                                         | Groovy     |          8 |          0 |          4 |         12 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/settings_aar.gradle                                                     | Groovy     |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/firebase.json                                                                   | JSON       |         16 |          0 |          1 |         17 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/flutter_native_splash.yaml                                                      | YAML       |          3 |         60 |         10 |         73 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Flutter/AppFrameworkInfo.plist                                              | XML        |         26 |          0 |          1 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist  | XML        |          8 |          0 |          1 |          9 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                    | XML        |          8 |          0 |          1 |          9 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/AppDelegate.swift                                                    | Swift      |         12 |          2 |          2 |         16 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                     | JSON       |        302 |          0 |          1 |        303 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json              | JSON       |         52 |          0 |          1 |         53 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                   | JSON       |         23 |          0 |          1 |         24 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                       | Markdown   |          3 |          0 |          2 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Base.lproj/LaunchScreen.storyboard                                   | XML        |         43 |          1 |          0 |         44 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Base.lproj/Main.storyboard                                           | XML        |         28 |          1 |          1 |         30 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/GoogleService-Info.plist                                             | XML        |         36 |          0 |          0 |         36 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Info.plist                                                           | XML        |         67 |          0 |          0 |         67 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Runner-Bridging-Header.h                                             | C++        |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/launcher_icons.yaml                                                             | YAML       |          4 |          0 |          1 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/main.dart                                                                   | Dart       |         50 |          5 |         10 |         65 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/config/authentication_exceptions.dart                                   | Dart       |         42 |          0 |          4 |         46 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/config/bottom_navigation_bar.dart                                       | Dart       |         62 |          0 |          4 |         66 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/config/constants.dart                                                   | Dart       |          1 |          1 |          1 |          3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/config/encryption_contract.dart                                         | Dart       |          4 |          0 |          1 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/config/themes/chat_theme.dart                                           | Dart       |         27 |          0 |          2 |         29 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/assignment.dart                                                  | Dart       |        136 |          0 |         16 |        152 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/block.dart                                                       | Dart       |         60 |          0 |         16 |         76 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/class.dart                                                       | Dart       |        159 |          0 |         27 |        186 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/current_day.dart                                                 | Dart       |        141 |          0 |         17 |        158 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/event.dart                                                       | Dart       |         60 |          0 |         16 |         76 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/grade.dart                                                       | Dart       |         60 |          0 |         14 |         74 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/journal_entry.dart                                               | Dart       |        104 |          0 |         14 |        118 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/room.dart                                                        | Dart       |        128 |         21 |         22 |        171 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/school.dart                                                      | Dart       |        112 |          0 |         16 |        128 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/staff_member.dart                                                | Dart       |         93 |          0 |         14 |        107 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/student.dart                                                     | Dart       |        260 |          0 |         43 |        303 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/all_students_stream_provider.dart                             | Dart       |          7 |          0 |          2 |          9 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/authentication_providers/authentication_service_provider.dart | Dart       |          6 |          0 |          2 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/authentication_providers/authentication_stream_provider.dart  | Dart       |          6 |          0 |          2 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/authentication_providers/firebaseauth_provider.dart           | Dart       |          5 |          0 |          2 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/chat_providers/room_messages_stream_provider.dart             | Dart       |         10 |          0 |          3 |         13 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/chat_providers/room_stream_provider.dart                      | Dart       |          8 |          0 |          3 |         11 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/chat_providers/rooms_stream_provider.dart                     | Dart       |         14 |          0 |          2 |         16 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/journal_entries_stream_provider.dart                          | Dart       |         15 |          0 |          2 |         17 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/next_class_providers/next_block_stream_provider.dart          | Dart       |         14 |          0 |          2 |         16 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/next_class_providers/next_class_stream_provider.dart          | Dart       |         14 |          0 |          2 |         16 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/next_class_providers/next_class_teacher_stream_provider.dart  | Dart       |         15 |          0 |          2 |         17 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/school_blocks_future_provider.dart                            | Dart       |          6 |          0 |          2 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/school_future_provider.dart                                   | Dart       |          6 |          0 |          2 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/school_repository_provider.dart                               | Dart       |         13 |          0 |          3 |         16 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/school_stream_provider.dart                                   | Dart       |         14 |          0 |          3 |         17 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/student_assignments_provider.dart                             | Dart       |         15 |          0 |          3 |         18 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/student_classes_future_provider.dart                          | Dart       |         15 |          0 |          3 |         18 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/student_repository_provider.dart                              | Dart       |          5 |          0 |          2 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/student_stream_provider.dart                                  | Dart       |         14 |          0 |          3 |         17 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/services/authentication/authentication_repository.dart                  | Dart       |        145 |          0 |         35 |        180 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/services/authentication/authentication_wrapper.dart                     | Dart       |         44 |          0 |          6 |         50 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/services/repositories/chat_repository/chat_encryption_service.dart      | Dart       |         16 |          0 |          5 |         21 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/services/repositories/chat_repository/chat_repository.dart              | Dart       |        352 |         47 |         70 |        469 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/services/repositories/school_repository.dart                            | Dart       |         90 |          0 |         27 |        117 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/services/repositories/student_repository.dart                           | Dart       |        300 |          5 |         68 |        373 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/services/repositories/studentvue_repository.dart                        | Dart       |        151 |         22 |         33 |        206 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/assignment_card.dart                               | Dart       |         73 |          0 |          6 |         79 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/class_card.dart                                    | Dart       |         95 |          0 |          9 |        104 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/error_text.dart                                    | Dart       |         14 |          0 |          3 |         17 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/journal_entry_card.dart                            | Dart       |         80 |          0 |          4 |         84 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/journal_entry_tag_card.dart                        | Dart       |        162 |          0 |          9 |        171 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/sign_in_with_studentvue_card.dart                  | Dart       |        194 |          0 |          8 |        202 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/sign_out_button.dart                               | Dart       |         19 |          0 |          3 |         22 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/something_went_wrong.dart                          | Dart       |         30 |          0 |          3 |         33 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/student_id_card.dart                               | Dart       |         81 |          0 |          5 |         86 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/authentication_views/sign_in_view.dart                         | Dart       |        179 |          0 |         13 |        192 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/authentication_views/sign_up_view.dart                         | Dart       |        127 |          0 |         10 |        137 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/chat_view/add_users_to_chat_view.dart                          | Dart       |         88 |          1 |          9 |         98 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/chat_view/chat_list_view.dart                                  | Dart       |         68 |          0 |          8 |         76 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/chat_view/chat_tabs/students_chat_tab.dart                     | Dart       |          0 |          0 |          1 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/chat_view/chat_tabs/teachers_chat_tab.dart                     | Dart       |          0 |          0 |          1 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/chat_view/chat_view.dart                                       | Dart       |        243 |          4 |         32 |        279 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/chat_view/components/add_student_card.dart                     | Dart       |         80 |          0 |          7 |         87 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/chat_view/components/add_students_search_bar.dart              | Dart       |         20 |          0 |          3 |         23 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/chat_view/components/add_users_to_chat_view_header.dart        | Dart       |         57 |          0 |          5 |         62 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/chat_view/components/chat_card.dart                            | Dart       |        109 |          1 |         12 |        122 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/chat_view/components/chat_list_view_header.dart                | Dart       |         25 |          0 |          3 |         28 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/chat_view/components/chat_view_header.dart                     | Dart       |         46 |          0 |          8 |         54 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/current_view.dart                                              | Dart       |         62 |          0 |         10 |         72 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/home_view/components/class_card.dart                           | Dart       |         98 |          0 |          9 |        107 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/home_view/components/date_card.dart                            | Dart       |         38 |          0 |          6 |         44 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/home_view/components/home_view_components.dart                 | Dart       |          2 |          0 |          1 |          3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/home_view/components/home_view_header.dart                     | Dart       |         35 |          0 |          5 |         40 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/home_view/components/next_class_card.dart                      | Dart       |        124 |          0 |          4 |        128 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/home_view/home_view.dart                                       | Dart       |        218 |          3 |         14 |        235 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/horizontal_bar_chart.dart              | Dart       |         86 |          0 |          8 |         94 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/journal_entry_view_header.dart         | Dart       |         44 |          0 |          4 |         48 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/journal_view_components.dart           | Dart       |          2 |          0 |          1 |          3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/journal_view_header.dart               | Dart       |         27 |          0 |          3 |         30 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/summary_text_field.dart                | Dart       |         28 |          0 |          4 |         32 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/tag_text_field.dart                    | Dart       |         66 |          1 |          6 |         73 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/title_text_field.dart                  | Dart       |         32 |          0 |          4 |         36 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/view_card.dart                         | Dart       |         36 |          0 |          4 |         40 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/journal_entries_view.dart                         | Dart       |        100 |          0 |         11 |        111 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/journal_entry_view.dart                           | Dart       |         70 |          0 |         11 |         81 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/journal_view.dart                                 | Dart       |         72 |          0 |         10 |         82 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/no_student_data_view.dart                                      | Dart       |         49 |          0 |          5 |         54 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/components/profile_card.dart                      | Dart       |         50 |          0 |          5 |         55 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/components/profile_view_header.dart               | Dart       |         13 |          0 |          3 |         16 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/components/student_id_card.dart                   | Dart       |         46 |          0 |          4 |         50 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/components/student_id_card_view_header.dart       | Dart       |          8 |          0 |          3 |         11 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/components/student_schedule_card.dart             | Dart       |         46 |          0 |          4 |         50 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/components/student_upcoming_assignments_card.dart | Dart       |         46 |          0 |          4 |         50 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/profile_view.dart                                 | Dart       |         62 |          0 |          6 |         68 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/student_id_card_view.dart                         | Dart       |         41 |          0 |          5 |         46 |
