Date : 2021-11-20 19:07:27
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app
Total : 117 files,  6447 codes, 1549 comments, 893 blanks, all 8889 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib/src/ui/views/journal_view/components                                                                                                                  |          9 |        330 |        154 |         46 |        530 |
| lib/src/ui/views/profile_view                                                                                                                             |          8 |        309 |        136 |         42 |        487 |
| lib/src/ui/views/profile_view/components                                                                                                                  |          6 |        207 |        102 |         29 |        338 |
| lib/src/ui/views/schedule_view                                                                                                                            |          2 |        114 |         34 |         13 |        161 |
| lib/src/ui/views/schedule_view/components                                                                                                                 |          1 |         11 |         17 |          4 |         32 |
| scripts                                                                                                                                                   |          1 |         25 |          5 |         12 |         42 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/.vscodecounter/2021-08-03_10-39-21/details.md                                   | Markdown   |         86 |          0 |          6 |         92 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/.vscodecounter/2021-08-03_10-39-21/results.md                                   | Markdown   |         55 |          0 |          7 |         62 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/.vscodecounter/2021-08-20_16-13-32/details.md                                   | Markdown   |        127 |          0 |          6 |        133 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/.vscodecounter/2021-08-20_16-13-32/results.md                                   | Markdown   |         72 |          0 |          7 |         79 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/.vscodecounter/2021-09-01_11-08-16/details.md                                   | Markdown   |        136 |          0 |          6 |        142 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/.vscodecounter/2021-09-01_11-08-16/results.md                                   | Markdown   |         76 |          0 |          7 |         83 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/.vscodecounter/2021-09-03_12-38-33/details.md                                   | Markdown   |        140 |          0 |          6 |        146 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/.vscodecounter/2021-09-03_12-38-33/results.md                                   | Markdown   |         79 |          0 |          7 |         86 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/README.md                                                                       | Markdown   |         15 |          0 |          9 |         24 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/analysis_options.yaml                                                           | YAML       |          3 |         23 |          3 |         29 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/build.gradle                                                        | Groovy     |         52 |          2 |         12 |         66 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/google-services.json                                                | JSON       |         54 |          0 |          0 |         54 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/debug/AndroidManifest.xml                                       | XML        |          4 |          3 |          1 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/AndroidManifest.xml                                        | XML        |         30 |         11 |          1 |         42 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/drawable-night-v21/launch_background.xml               | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/drawable-night/launch_background.xml                   | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/drawable-v21/launch_background.xml                     | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/drawable/launch_background.xml                         | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/values-night/styles.xml                                | XML        |         10 |          9 |          0 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/values/styles.xml                                      | XML        |         10 |          9 |          0 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/profile/AndroidManifest.xml                                     | XML        |          4 |          3 |          1 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/build.gradle                                                            | Groovy     |         29 |          0 |          5 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/gradle.properties                                                       | Properties |          3 |          0 |          0 |          3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/gradle/wrapper/gradle-wrapper.properties                                | Properties |          5 |          1 |          1 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/settings.gradle                                                         | Groovy     |          8 |          0 |          4 |         12 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/settings_aar.gradle                                                     | Groovy     |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/firebase.json                                                                   | JSON       |         16 |          0 |          1 |         17 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/flutter_native_splash.yaml                                                      | YAML       |          3 |         60 |         10 |         73 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/AppDelegate.swift                                                    | Swift      |         12 |          2 |          2 |         16 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                     | JSON       |        302 |          0 |          1 |        303 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json              | JSON       |         52 |          0 |          1 |         53 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                   | JSON       |         23 |          0 |          1 |         24 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                       | Markdown   |          3 |          0 |          2 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Base.lproj/LaunchScreen.storyboard                                   | XML        |         43 |          1 |          0 |         44 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Base.lproj/Main.storyboard                                           | XML        |         28 |          1 |          1 |         30 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Runner-Bridging-Header.h                                             | C++        |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/launcher_icons.yaml                                                             | YAML       |          4 |          0 |          1 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/main.dart                                                                   | Dart       |         50 |         22 |         12 |         84 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/config/authentication_exceptions.dart                                   | Dart       |         41 |         17 |          5 |         63 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/config/bottom_navigation_bar.dart                                       | Dart       |         42 |         17 |          5 |         64 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/config/constants.dart                                                   | Dart       |          1 |         18 |          2 |         21 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/config/encryption_contract.dart                                         | Dart       |          4 |         17 |          2 |         23 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/assignment.dart                                                  | Dart       |        136 |         17 |         17 |        170 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/block.dart                                                       | Dart       |         60 |         17 |         17 |         94 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/class.dart                                                       | Dart       |        159 |         17 |         28 |        204 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/current_day.dart                                                 | Dart       |        141 |         17 |         18 |        176 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/event.dart                                                       | Dart       |         60 |         17 |         17 |         94 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/grade.dart                                                       | Dart       |         60 |         17 |         15 |         92 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/journal_entry.dart                                               | Dart       |        104 |         17 |         15 |        136 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/school.dart                                                      | Dart       |        112 |         17 |         17 |        146 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/staff_member.dart                                                | Dart       |         93 |         17 |         15 |        125 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/models/student.dart                                                     | Dart       |        256 |         17 |         43 |        316 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/all_students_stream_provider.dart                             | Dart       |          7 |         17 |          3 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/authentication_providers/authentication_service_provider.dart | Dart       |          6 |         17 |          3 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/authentication_providers/authentication_stream_provider.dart  | Dart       |          6 |         17 |          3 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/authentication_providers/firebaseauth_provider.dart           | Dart       |          5 |         17 |          3 |         25 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/journal_entries_stream_provider.dart                          | Dart       |         15 |         17 |          3 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/next_class_providers/next_block_stream_provider.dart          | Dart       |         14 |         17 |          3 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/next_class_providers/next_class_stream_provider.dart          | Dart       |         14 |         17 |          3 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/next_class_providers/next_class_teacher_stream_provider.dart  | Dart       |         15 |         17 |          3 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/school_blocks_future_provider.dart                            | Dart       |          6 |         17 |          3 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/school_future_provider.dart                                   | Dart       |          6 |         17 |          3 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/school_repository_provider.dart                               | Dart       |         13 |         17 |          4 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/school_stream_provider.dart                                   | Dart       |         14 |         17 |          4 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/student_assignments_provider.dart                             | Dart       |         15 |         17 |          4 |         36 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/student_classes_future_provider.dart                          | Dart       |         15 |         17 |          4 |         36 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/student_repository_provider.dart                              | Dart       |          5 |         17 |          3 |         25 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/providers/student_stream_provider.dart                                  | Dart       |         14 |         17 |          4 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/services/authentication/authentication_repository.dart                  | Dart       |        128 |         17 |         34 |        179 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/services/authentication/authentication_wrapper.dart                     | Dart       |         45 |         17 |          8 |         70 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/services/repositories/school_repository.dart                            | Dart       |         85 |         17 |         28 |        130 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/services/repositories/student_repository.dart                           | Dart       |        259 |         22 |         69 |        350 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/services/repositories/studentvue_repository.dart                        | Dart       |        140 |         39 |         34 |        213 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/assignment_card.dart                               | Dart       |         65 |         17 |          8 |         90 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/class_card.dart                                    | Dart       |         90 |         17 |         11 |        118 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/error_text.dart                                    | Dart       |         14 |         17 |          4 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/journal_entry_card.dart                            | Dart       |         79 |         17 |          5 |        101 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/journal_entry_tag_card.dart                        | Dart       |        158 |         17 |         10 |        185 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/sign_in_with_studentvue_card.dart                  | Dart       |        177 |         17 |          9 |        203 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/sign_out_button.dart                               | Dart       |         19 |         17 |          4 |         40 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/something_went_wrong.dart                          | Dart       |         31 |         17 |          4 |         52 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/components/student_id_card.dart                               | Dart       |         78 |         17 |          6 |        101 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/authentication_views/sign_in_view.dart                         | Dart       |        171 |         17 |         14 |        202 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/authentication_views/sign_up_view.dart                         | Dart       |        124 |         17 |         11 |        152 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/current_view.dart                                              | Dart       |        113 |         18 |         14 |        145 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/home_view/components/class_card.dart                           | Dart       |         92 |         17 |         10 |        119 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/home_view/components/date_card.dart                            | Dart       |         34 |         17 |          7 |         58 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/home_view/components/home_view_components.dart                 | Dart       |          2 |         17 |          2 |         21 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/home_view/components/home_view_header.dart                     | Dart       |         35 |         17 |          6 |         58 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/home_view/components/next_class_card.dart                      | Dart       |        122 |         17 |          5 |        144 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/home_view/home_view.dart                                       | Dart       |        196 |         20 |         15 |        231 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/horizontal_bar_chart.dart              | Dart       |         85 |         17 |          9 |        111 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/journal_entries_view_header.dart       | Dart       |         14 |         17 |          4 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/journal_entry_view_header.dart         | Dart       |         46 |         17 |          5 |         68 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/journal_view_components.dart           | Dart       |          2 |         17 |          2 |         21 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/journal_view_header.dart               | Dart       |         27 |         17 |          4 |         48 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/summary_text_field.dart                | Dart       |         28 |         17 |          5 |         50 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/tag_text_field.dart                    | Dart       |         62 |         18 |          7 |         87 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/title_text_field.dart                  | Dart       |         30 |         17 |          5 |         52 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/components/view_card.dart                         | Dart       |         36 |         17 |          5 |         58 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/journal_entries_view.dart                         | Dart       |         93 |         17 |         11 |        121 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/journal_entry_view.dart                           | Dart       |         69 |         17 |         12 |         98 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/journal_view/journal_view.dart                                 | Dart       |         71 |         17 |         12 |        100 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/no_student_data_view.dart                                      | Dart       |         47 |         17 |          6 |         70 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/components/profile_card.dart                      | Dart       |         50 |         17 |          6 |         73 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/components/profile_view_header.dart               | Dart       |         13 |         17 |          4 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/components/student_id_card.dart                   | Dart       |         45 |         17 |          5 |         67 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/components/student_id_card_view_header.dart       | Dart       |          8 |         17 |          4 |         29 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/components/student_schedule_card.dart             | Dart       |         46 |         17 |          5 |         68 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/components/student_upcoming_assignments_card.dart | Dart       |         45 |         17 |          5 |         67 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/profile_view.dart                                 | Dart       |         61 |         17 |          7 |         85 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/profile_view/student_id_card_view.dart                         | Dart       |         41 |         17 |          6 |         64 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/schedule_view/components/schedule_view_header.dart             | Dart       |         11 |         17 |          4 |         32 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/schedule_view/schedule_view.dart                               | Dart       |        103 |         17 |          9 |        129 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/src/ui/views/upcoming_assignments_view.dart                                 | Dart       |         83 |         17 |          9 |        109 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/pubspec.yaml                                                                    | YAML       |         50 |         55 |         20 |        125 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/scripts/license_tool.py                                                         | Python     |         25 |          5 |         12 |         42 |
| Total                                                                                                                                                     |            |      6,447 |      1,549 |        893 |      8,889 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
