Date : 2021-11-20 19:07:27
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app
Total : 117 files,  6447 codes, 1549 comments, 893 blanks, all 8889 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         78 |      4,862 |      1,364 |        750 |      6,976 |
| Markdown   |         10 |        789 |          0 |         63 |        852 |
| JSON       |          5 |        447 |          0 |          4 |        451 |
| XML        |         11 |        153 |         37 |          4 |        194 |
| Groovy     |          4 |         90 |          2 |         22 |        114 |
| YAML       |          4 |         60 |        138 |         34 |        232 |
| Python     |          1 |         25 |          5 |         12 |         42 |
| Swift      |          1 |         12 |          2 |          2 |         16 |
| Properties |          2 |          8 |          1 |          1 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        117 |      6,447 |      1,549 |        893 |      8,889 |
| .vscodecounter                                                                                                                                            |          8 |        771 |          0 |         52 |        823 |
| .vscodecounter/2021-08-03_10-39-21                                                                                                                        |          2 |        141 |          0 |         13 |        154 |
| .vscodecounter/2021-08-20_16-13-32                                                                                                                        |          2 |        199 |          0 |         13 |        212 |
| .vscodecounter/2021-09-01_11-08-16                                                                                                                        |          2 |        212 |          0 |         13 |        225 |
| .vscodecounter/2021-09-03_12-38-33                                                                                                                        |          2 |        219 |          0 |         13 |        232 |
| android                                                                                                                                                   |         16 |        234 |         38 |         26 |        298 |
| android/app                                                                                                                                               |         11 |        188 |         37 |         15 |        240 |
| android/app/src                                                                                                                                           |          9 |         82 |         35 |          3 |        120 |
| android/app/src/debug                                                                                                                                     |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                                                      |          7 |         74 |         29 |          1 |        104 |
| android/app/src/main/res                                                                                                                                  |          6 |         44 |         18 |          0 |         62 |
| android/app/src/main/res/drawable                                                                                                                         |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-night                                                                                                                   |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-night-v21                                                                                                               |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-v21                                                                                                                     |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/values                                                                                                                           |          1 |         10 |          9 |          0 |         19 |
| android/app/src/main/res/values-night                                                                                                                     |          1 |         10 |          9 |          0 |         19 |
| android/app/src/profile                                                                                                                                   |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                                       |          8 |        464 |          4 |          9 |        477 |
| ios/Runner                                                                                                                                                |          8 |        464 |          4 |          9 |        477 |
| ios/Runner/Assets.xcassets                                                                                                                                |          4 |        380 |          0 |          5 |        385 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                             |          1 |        302 |          0 |          1 |        303 |
| ios/Runner/Assets.xcassets/LaunchBackground.imageset                                                                                                      |          1 |         52 |          0 |          1 |         53 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                           |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                     |          2 |         71 |          2 |          1 |         74 |
| lib                                                                                                                                                       |         78 |      4,862 |      1,364 |        750 |      6,976 |
| lib/src                                                                                                                                                   |         77 |      4,812 |      1,342 |        738 |      6,892 |
| lib/src/config                                                                                                                                            |          4 |         88 |         69 |         14 |        171 |
| lib/src/models                                                                                                                                            |         10 |      1,181 |        170 |        202 |      1,553 |
| lib/src/providers                                                                                                                                         |         16 |        170 |        272 |         53 |        495 |
| lib/src/providers/authentication_providers                                                                                                                |          3 |         17 |         51 |          9 |         77 |
| lib/src/providers/next_class_providers                                                                                                                    |          3 |         43 |         51 |          9 |        103 |
| lib/src/services                                                                                                                                          |          5 |        657 |        112 |        173 |        942 |
| lib/src/services/authentication                                                                                                                           |          2 |        173 |         34 |         42 |        249 |
| lib/src/services/repositories                                                                                                                             |          3 |        484 |         78 |        131 |        693 |
| lib/src/ui                                                                                                                                                |         42 |      2,716 |        719 |        296 |      3,731 |
| lib/src/ui/components                                                                                                                              |          9 |        711 |        153 |         61 |        925 |
| lib/src/ui/views                                                                                                                                          |         33 |      2,005 |        566 |        235 |      2,806 |
| lib/src/ui/views/authentication_views                                                                                                                     |          2 |        295 |         34 |         25 |        354 |
| lib/src/ui/views/home_view                                                                                                                                |          6 |        481 |        105 |         45 |        631 |
| lib/src/ui/views/home_view/components                                                                                                                     |          5 |        285 |         85 |         30 |        400 |
| lib/src/ui/views/journal_view                                                                                                                             |         12 |        563 |        205 |         81 |        849 |
